ID Number,Name,HP,Attack,Defense,Speed,Sp. Atk,Sp. Def,Type 1,Type 2,Catch Rate,Exp Drop,HP EV Yield,Spe EV Yield,Attack EV Yield,Defense EV Yield,Sp. Atk EV Yield,Sp. Def EV Yield,Uncommon Held Item,Rare Held Item,Gender Ratio,Hatch Multiplier,Base Happiness,Growth Rate,Egg Group 1,Egg Group 2,Ability 1,Ability 2,Run Chance (Safari Zone only),DO NOT TOUCH
0,-----,0,0,0,0,0,0,Normal,Normal,0,0,0,0,0,0,0,0,None,None,0,0,0,Medium Fast,~,~, -, -,0,0
1,BULBASAUR,45,49,49,45,65,65,Grass,Poison,45,64,0,0,0,0,1,0,None,None,31,20,70,Medium Slow,Monster,Grass,Overgrow, -,0,3
2,IVYSAUR,60,62,63,60,80,80,Grass,Poison,45,141,0,0,0,0,1,1,None,None,31,20,70,Medium Slow,Monster,Grass,Overgrow, -,0,3
3,VENUSAUR,80,82,83,80,100,100,Grass,Poison,45,208,0,0,0,0,2,1,None,None,31,20,70,Medium Slow,Monster,Grass,Overgrow, -,0,3
4,CHARMANDER,39,52,43,65,60,50,Fire,Fire,45,65,0,0,0,1,0,0,None,None,31,20,70,Medium Slow,Monster,Dragon,Blaze, -,0,0
5,CHARMELEON,58,64,58,80,80,65,Fire,Fire,45,142,0,0,0,1,1,0,None,None,31,20,70,Medium Slow,Monster,Dragon,Blaze, -,0,0
6,CHARIZARD,78,84,78,100,109,85,Fire,Flying,45,209,0,0,0,0,3,0,None,None,31,20,70,Medium Slow,Monster,Dragon,Blaze, -,0,0
7,SQUIRTLE,44,48,65,43,50,64,Water,Water,45,66,0,0,1,0,0,0,None,None,31,20,70,Medium Slow,Monster,Water 1,Torrent, -,0,1
8,WARTORTLE,59,63,80,58,65,80,Water,Water,45,143,0,0,1,0,0,1,None,None,31,20,70,Medium Slow,Monster,Water 1,Torrent, -,0,1
9,BLASTOISE,79,83,100,78,85,105,Water,Water,45,210,0,0,0,0,0,3,None,None,31,20,70,Medium Slow,Monster,Water 1,Torrent, -,0,1
10,CATERPIE,45,30,35,45,20,20,Bug,Bug,255,53,1,0,0,0,0,0,None,None,127,15,70,Medium Fast,Bug,Bug,Shield Dust, -,0,3
11,METAPOD,50,20,55,30,25,25,Bug,Bug,120,72,0,0,2,0,0,0,None,None,127,15,70,Medium Fast,Bug,Bug,Shed Skin, -,0,3
12,BUTTERFREE,60,45,50,70,80,80,Bug,Flying,45,160,0,0,0,0,2,1,None,SilverPowder,127,15,70,Medium Fast,Bug,Bug,Compoundeyes, -,0,8
13,WEEDLE,40,35,30,50,20,20,Bug,Poison,255,52,0,0,0,1,0,0,None,None,127,15,70,Medium Fast,Bug,Bug,Shield Dust, -,0,5
14,KAKUNA,45,25,50,35,25,25,Bug,Poison,120,71,0,0,2,0,0,0,None,None,127,15,70,Medium Fast,Bug,Bug,Shed Skin, -,0,2
15,BEEDRILL,65,80,40,75,45,80,Bug,Poison,45,159,0,2,0,0,0,1,None,Poison Barb,127,15,70,Medium Fast,Bug,Bug,Swarm, -,0,2
16,PIDGEY,40,45,40,56,35,35,Normal,Flying,255,55,0,0,0,1,0,0,None,None,127,15,70,Medium Slow,Flying,Flying,Keen Eye,Tangled Feet,0,5
17,PIDGEOTTO,63,60,55,71,50,50,Normal,Flying,120,113,0,0,0,2,0,0,None,None,127,15,70,Medium Slow,Flying,Flying,Keen Eye,Tangled Feet,0,5
18,PIDGEOT,83,80,75,91,70,70,Normal,Flying,45,172,0,0,0,3,0,0,None,None,127,15,70,Medium Slow,Flying,Flying,Keen Eye,Tangled Feet,0,5
19,RATTATA,30,56,35,72,25,35,Normal,Normal,255,57,0,0,0,1,0,0,None,Chilan Berry,127,15,70,Medium Fast,Field,Field,Run Away,Guts,0,6
20,RATICATE,55,81,60,97,50,70,Normal,Normal,127,116,0,0,0,2,0,0,None,Chilan Berry,127,15,70,Medium Fast,Field,Field,Run Away,Guts,0,5
21,SPEAROW,40,60,30,70,31,31,Normal,Flying,255,58,0,0,0,1,0,0,None,None,127,15,70,Medium Fast,Flying,Flying,Keen Eye, -,0,5
22,FEAROW,65,90,65,100,61,61,Normal,Flying,90,162,0,0,0,2,0,0,None,Sharp Beak,127,15,70,Medium Fast,Flying,Flying,Keen Eye, -,0,5
23,EKANS,35,60,44,55,40,54,Poison,Poison,255,62,0,1,0,0,0,0,None,None,127,20,70,Medium Fast,Field,Dragon,Intimidate,Shed Skin,0,6
24,ARBOK,60,85,69,80,65,79,Poison,Poison,90,147,0,2,0,0,0,0,None,None,127,20,70,Medium Fast,Field,Dragon,Intimidate,Shed Skin,60,6
25,PIKACHU,35,55,30,90,50,40,Electric,Electric,190,82,0,0,0,2,0,0,Oran Berry,Light Ball,127,10,70,Medium Fast,Field,Fairy,Static, -,0,2
26,RAICHU,60,90,55,100,90,80,Electric,Electric,75,122,0,0,0,3,0,0,None,Oran Berry,127,10,70,Medium Fast,Field,Fairy,Static, -,0,2
27,SANDSHREW,50,75,85,40,20,30,Ground,Ground,255,93,0,0,1,0,0,0,None,Quick Claw,127,20,70,Medium Fast,Field,Field,Sand Veil, -,0,2
28,SANDSLASH,75,100,110,65,45,55,Ground,Ground,90,163,0,0,2,0,0,0,None,Quick Claw,127,20,70,Medium Fast,Field,Field,Sand Veil, -,0,2
29,NIDORAN♀,55,47,52,41,40,40,Poison,Poison,235,59,1,0,0,0,0,0,None,None,254,20,70,Medium Slow,Monster,Field,Poison Point,Rivalry,0,1
30,NIDORINA,70,62,67,56,55,55,Poison,Poison,120,117,2,0,0,0,0,0,None,None,254,20,70,Medium Slow,Undiscovered,Undiscovered,Poison Point,Rivalry,0,1
31,NIDOQUEEN,90,82,87,76,75,85,Poison,Ground,45,194,3,0,0,0,0,0,None,None,254,20,70,Medium Slow,Undiscovered,Undiscovered,Poison Point,Rivalry,0,1
32,NIDORAN♂,46,57,40,50,40,40,Poison,Poison,235,60,0,1,0,0,0,0,None,None,0,20,70,Medium Slow,Monster,Field,Poison Point,Rivalry,0,6
33,NIDORINO,61,72,57,65,55,55,Poison,Poison,120,118,0,2,0,0,0,0,None,None,0,20,70,Medium Slow,Monster,Field,Poison Point,Rivalry,0,6
34,NIDOKING,81,92,77,85,85,75,Poison,Ground,45,195,0,3,0,0,0,0,None,None,0,20,70,Medium Slow,Monster,Field,Poison Point,Rivalry,0,6
35,CLEFAIRY,70,45,48,35,60,65,Normal,Normal,150,68,2,0,0,0,0,0,Leppa Berry,Moon Stone,191,10,140,Fast,Fairy,Fairy,Cute Charm,Magic Guard,0,9
36,CLEFABLE,95,70,73,60,85,90,Normal,Normal,25,129,3,0,0,0,0,0,Leppa Berry,Moon Stone,191,10,140,Fast,Fairy,Fairy,Cute Charm,Magic Guard,0,9
