ID Number,Name,Move,Level,Move,Level,Move,Level,Move,Level,Move,Level,Move,Level,Move,Level,Move,Level,Move,Level,Move,Level,Move,Level,Move,Level,Move,Level,Move,Level,Move,Level,Move,Level,Move,Level,Move,Level,Move,Level,Move,Level
0,-----,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,BULBASAUR,Tackle,1,Growl,3,Leech Seed,7,Vine Whip,9,PoisonPowder,13,Sleep Powder,13,Take Down,15,Razor Leaf,19,Sweet Scent,21,Growth,25,Double-Edge,27,Worry Seed,31,Synthesis,33,Seed Bomb,37,,,,,,,,,,,,
2,IVYSAUR,Tackle,1,Growl,1,Leech Seed,1,Growl,3,Leech Seed,7,Vine Whip,9,PoisonPowder,13,Sleep Powder,13,Take Down,15,Razor Leaf,20,Sweet Scent,23,Growth,28,Double-Edge,31,Worry Seed,36,Synthesis,39,SolarBeam,44,,,,,,,,
3,VENUSAUR,Tackle,1,Growl,1,Leech Seed,1,Vine Whip,1,Growl,3,Leech Seed,7,Vine Whip,9,PoisonPowder,13,Sleep Powder,13,Take Down,15,Razor Leaf,20,Sweet Scent,23,Growth,28,Double-Edge,31,Petal Dance,32,Worry Seed,39,Synthesis,45,SolarBeam,53,,,,
4,CHARMANDER,Scratch,1,Growl,1,Ember,7,SmokeScreen,10,Dragon Rage,16,Scary Face,19,Fire Fang,25,Slash,28,Flamethrower,34,Fire Spin,37,,,,,,,,,,,,,,,,,,,,
5,CHARMELEON,Scratch,1,Growl,1,Ember,1,Ember,7,SmokeScreen,10,Dragon Rage,17,Scary Face,21,Fire Fang,28,Slash,32,Flamethrower,39,Fire Spin,43,,,,,,,,,,,,,,,,,,
6,CHARIZARD,Dragon Claw,1,Shadow Claw,1,Air Slash,1,Scratch,1,Growl,1,Ember,1,SmokeScreen,1,Ember,7,SmokeScreen,10,Dragon Rage,17,Scary Face,21,Fire Fang,28,Slash,32,Wing Attack,36,Flamethrower,42,Fire Spin,49,Heat Wave,59,Flare Blitz,66,,,,
7,SQUIRTLE,Tackle,1,Tail Whip,4,Bubble,7,Withdraw,10,Water Gun,13,Bite,16,Rapid Spin,19,Protect,22,Water Pulse,25,Aqua Tail,28,Skull Bash,31,Iron Defense,34,Rain Dance,37,Hydro Pump,40,,,,,,,,,,,,
8,WARTORTLE,Tackle,1,Tail Whip,1,Bubble,1,Tail Whip,4,Bubble,7,Withdraw,10,Water Gun,13,Bite,16,Rapid Spin,20,Protect,24,Water Pulse,28,Aqua Tail,32,Skull Bash,36,Iron Defense,40,Rain Dance,44,Hydro Pump,48,,,,,,,,
9,BLASTOISE,Flash Cannon,1,Tackle,1,Tail Whip,1,Bubble,1,Withdraw,1,Tail Whip,4,Bubble,7,Withdraw,10,Water Gun,13,Bite,16,Rapid Spin,20,Protect,24,Water Pulse,28,Aqua Tail,32,Skull Bash,39,Iron Defense,46,Rain Dance,53,Hydro Pump,60,,,,
